"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Total clicks","Other Clicks","Matched Audience Targeting Consumption (Photo Click)","Link Clicks","Seconds viewed","Average Seconds viewed","Ad CPM (USD)","Ad impressions","Negative feedback from users: Hide","Estimated earnings (USD)","Negative feedback from users: Hide all"
122151625622654483,61569634500241,"Juan365 Live Stream","Our family is growing — and we want you, Juankada! 🧡

#juanababes #Juan365livestream #Juan365PH
#AllInJuanSaSaya #JuanKada #Juan365",,0,"11/14/2025 19:00",N/A,https://www.facebook.com/juan365livestream/posts/pfbid07BZQXVaYszoRbNjUYweRqPChaSTfwTEBHFAroawjocj312x4eyuSDrgSZw2SfrYPl,0,0,Photos,,,,,Lifetime,2246,1061,256,117,98,41,115,106,9,,,,,,,,
122151620108654483,61569634500241,"Juan365 Live Stream","See you at 3:30PM. EveryJuan is welcome!🤩
Join us and enjoy the stream with Juana Babe Zell  & Juana Babe Sena!👯‍♀️

#juanababes #Juan365livestream #Juan365PH
#AllInJuanSaSaya #JuanKada #Juan365 #TheResponsibleJuan",,0,"11/14/2025 17:00",N/A,https://www.facebook.com/juan365livestream/posts/pfbid02CbeU19JDSKmZ14yDFEUyqHKZXaxhx5T8ihSCAHXRd4G9Qh9FtJQ3ZC8UsgAwUTZcl,0,0,Photos,,,,,Lifetime,1248,569,147,95,32,20,35,32,3,,,,,,,,
122151592148654483,61569634500241,"Juan365 Live Stream","Celebrating all the winners today! 🎉🥂
Keep the fun alive, play with heart, and stay responsible! 💖🎮
#juanababes #Juan365livestream #Juan365PH
#AllInJuanSaSaya #JuanKada #Juan365 #TheResponsibleJuan",,0,"11/14/2025 07:01",N/A,https://www.facebook.com/juan365livestream/posts/pfbid02pXhidRGKg8woybNUnJ3oVb8arLoawiLUqpBognxCGusp1qX4L4aapcvujGwh9Wehl,0,0,Photos,,,,,Lifetime,2061,1064,145,84,42,19,78,54,24,,,,,,,,
122151584534654483,61569634500241,"Juan365 Live Stream","Register na at be part of the fun, Juankada! 🎉

#juanababes #Juan365livestream #Juan365PH
#AllInJuanSaSaya #JuanKada #Juan365",,0,"11/14/2025 05:08",N/A,https://www.facebook.com/juan365livestream/posts/pfbid09H7Mb4bi9upezBG5qNhHahHWDceayZwv4exw9vxR3dPVZkBS49AzKMSzRGrhb8X9l,0,0,Photos,,,,,Lifetime,2098,1098,131,82,28,21,79,68,11,,,,,,,,
122151061904654483,61569634500241,"Juan365 Live Stream","What’s your status? 👀

In a relationship... with Juan365 🧡

Kasi dito, consistent ang good vibes! ✨

#juanababes #Juan365livestream 
#AllInJuanSaSaya #JuanKada #Juan365",,0,"11/08/2025 05:00",N/A,https://www.facebook.com/juan365livestream/posts/pfbid08A2A138w1Pc8UdXemFeKH8S4ofurVjTLYUoX7S39jDFsWtagJb11ZM2X2CBV5dbal,0,0,Photos,,,,,Lifetime,1575,744,150,76,55,19,79,67,12,,,,,,,
122151579422654483,61569634500241,"Juan365 Live Stream","Trap ON. Juanababes ON. Ready na ba kayo? 👀🔥 Share your version sa comments section Juankada! 

Music used belongs to its rightful owner. No copyright infringement intended.
#juanababes #Juan365livestream #Juan365 #Juan365PH  #JuanKada","Trap ON. Juanababes ON. Ready na ba kayo? 👀🔥 Share your version sa comments section Juankada! 

Music used belongs to its rightful owner. No copyright infringement intended.
#juanababes #Juan365livestream #Juan365 #Juan365PH  #JuanKada",24,"11/14/2025 04:01",N/A,https://www.facebook.com/reel/2255383391637162/,1,0,Reels,,,,,Lifetime,1390,714,136,97,23,16,89,89,,,13740.631,13.036,,0,,0
122151574202654483,61569634500241,"Juan365 Live Stream","Laro, saya, panalo — all in Juan!🌟

#juanababes #juan365livestream #juan365 #TheResponsibleJuan",,0,"11/14/2025 02:30",N/A,https://www.facebook.com/juan365livestream/posts/pfbid0avzJvD7EGAQZKGiFr6WCf7B7xjxJso6jiyhNb8HYoLFaBBXsvxfXVsDzAt9gvEkJl,0,0,Photos,,,,,Lifetime,1224,605,94,66,17,11,31,27,4,,,,,,,
1898610107387199,61569634500241,"Juan365 Live Stream","Juana babe Ashley","Jump in sa livestream ko Juankada With your @[61580337497087:2048:Juana Babe Ashley]! Usap tayo, guys 😄💬

#juanababes #Juan365livestream #Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan #juantambayan",8207,"11/13/2025 23:30",uploaded,https://www.facebook.com/juan365livestream/videos/1898610107387199/,0,0,Live,,,,,Lifetime,9826,9244,8497,1848,5055,1594,912,912,,,755361.446,106.358,0,0,,
122151540146654483,61569634500241,"Juan365 Live Stream","TGIF! 😎

Friday na — pahinga, kwentuhan, at konting thrill 

You know where the fun starts, Juankada 😉

#juanababes #Juan365livestream  #AllInJuanSaSaya #JuanKada #Juan365",,0,"11/13/2025 21:00",N/A,https://www.facebook.com/juan365livestream/posts/pfbid0qo6Nn4z8owRceBfGH7VDhRRBrbCn2QDByB6b6mzn7VwCNrx7BhdkgNHNFqwCJQhUl,0,0,Photos,,,,,Lifetime,2101,974,178,107,55,16,84,74,10,,,,,,,
122151531296654483,61569634500241,"Juan365 Live Stream","Countdown ON! ⏳ ABANGAN ang livestream kasama si Juana Babe Ashley — don’t blink, baka may ma-miss ka! 🫣

#juanababes #Juan365livestream #Juan365PH
#AllInJuanSaSaya #JuanKada #Juan365 #TheResponsibleJuan",,0,"11/13/2025 19:07",N/A,https://www.facebook.com/juan365livestream/posts/pfbid023LLGc213rkK2JuzM25xP94R1PCWN6iqnQ8o57JhxvcN7ZPpUwMNjcZ7w4ddd4Vvrl,0,0,Photos,,,,,Lifetime,2089,951,195,121,45,29,87,79,8,,,,,,,
122151492260654483,61569634500241,"Juan365 Live Stream","Celebrating all the winners today! 🎉🥂
Keep the fun alive, play with heart, and stay responsible! 💖🎮

#juanababes #Juan365livestream #Juan365PH
#AllInJuanSaSaya #JuanKada #Juan365 #TheResponsibleJuan",,0,"11/13/2025 07:00",N/A,https://www.facebook.com/juan365livestream/posts/pfbid02EyFYLWGFBYsLqfyVbRva3nMcBwVamsddMJ6hE2niatxeVnqri57EThZQZmUmS7krl,0,0,Photos,,,,,Lifetime,1768,828,143,81,44,18,92,66,26,,,,,,,
122151487982654483,61569634500241,"Juan365 Live Stream","Don’t wait — exciting games await! ✨

👀Visit www.juan365.com today!

#juanababes #juan365livestream #Juan365PH",,0,"11/13/2025 05:30",N/A,https://www.facebook.com/juan365livestream/posts/pfbid024vHevfVHYZQiruace1Q5Apf2hmVVrMU8YGko5zgnRKhEZbJEbr1xLjbFiTXJtnmal,0,0,Photos,,,,,Lifetime,2081,893,175,115,41,19,74,54,5,15,,,,,,
122151480314654483,61569634500241,"Juan365 Live Stream","Take it easy today, Juankada. Give yourself some love and rest!

#juanababes #juan365livestream #juan365 #TheResponsibleJuan",,0,"11/13/2025 03:30",N/A,https://www.facebook.com/juan365livestream/posts/pfbid0DhkhBLE5pmRDCGLpah7nTmiRMZh3TfrcTNWkz1GW9JTxkivKVGxm44Vh3muLbZD6l,0,0,Photos,,,,,Lifetime,1149,592,126,79,30,17,22,21,1,,,,,,,
2585976128441412,61569634500241,"Juan365 Live Stream","Juanababe Sena and Jam","LIVE na tayo mga Juankada! 🚀 Tara, samahan niyo kami ni@[61580395595183:2048:Juana Babe Jam]m and@[61580361006776:2048:Juana Babe Sena]a let’s make this stream epic!

#juanababes #Juan365livestream #Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan #juantambayan",7244,"11/12/2025 23:29",uploaded,https://www.facebook.com/juan365livestream/videos/2585976128441412/,0,0,Live,,,,,Lifetime,8644,7226,7145,1616,3469,2060,702,702,,,488337.45,77.464,0,0,,
122151448700654483,61569634500241,"Juan365 Live Stream","Anong laman ng puso mo today? Hugot, saya, o tawa — lahat welcome dito sa JUAN FREEDOM WALL 💬

Comment mo na at baka ma-feature ka sa next livestream! 🎥

#juanababes #Juan365livestream #Juan365PH #AllInJuanSaSaya #JuanKada #Juan365",,0,"11/12/2025 22:00",N/A,https://www.facebook.com/juan365livestream/posts/pfbid02uJ1EZQPEHgns2RmAZCnhyXvZBqnmMxRpvMEur7pJnGDaQDCQfGscoMsnmcd6QUZyl,0,0,Photos,,,,,Lifetime,2226,1061,198,101,75,22,96,90,6,,,,,,,
122151441056654483,61569634500241,"Juan365 Live Stream","You’re on the right track, Juankada! And every step you take is bringing you closer to your goals. Keep pushing — your hard work is paying off!

#juanababes #juan365livestream #juan365 #AllInJuanSaSaya",,0,"11/12/2025 20:00",N/A,https://www.facebook.com/juan365livestream/posts/pfbid0fU5N6SGJhnVAMBsQFwQc6Vi8zEYNmD1r7xr2CBmqh8bo7fTwBbxHTu2jPsQVrfmZl,0,0,Photos,,,,,Lifetime,1671,857,157,89,47,21,41,40,1,,,,,,,
122151431156654483,61569634500241,"Juan365 Live Stream","Afternoon chill with your favorite Juanababes starts at 3:30 PM ☁️✨ 

Don’t miss the fun, join the LIVE Juankada.🤗

Juana Babe Sena | Juana Babe Jam

#juanababes #Juan365livestream #AllInJuanSaSaya #JuanKada #Juan365",,0,"11/12/2025 17:00",N/A,https://www.facebook.com/juan365livestream/posts/pfbid02xyBZo1dJU1nDh5wNvKPcczGjC6vNrE5AtQ2VKqZm2XMvsH5iaxwyecQp9da76zXAl,0,0,Photos,,,,,Lifetime,1749,898,132,90,32,10,42,36,6,,,,,,,
122151400346654483,61569634500241,"Juan365 Live Stream","Congrats Juankada! 🤗
Keep it fun, keep it safe — play responsibly.🧡

#juanababes #Juan365livestream #Juan365PH
#AllInJuanSaSaya #JuanKada #Juan365 #TheResponsibleJuan",,0,"11/12/2025 07:00",N/A,https://www.facebook.com/juan365livestream/posts/pfbid02G4vNWfGrRSEU5zvVmgPhyVEWBCfVJfUyWNh94GdKnDRLTzk3fz7oVM1ZM9jhrtH7l,0,0,Photos,,,,,Lifetime,2226,1203,186,110,58,18,96,78,18,,,,,,,
122151395696654483,61569634500241,"Juan365 Live Stream","Feeling lucky today? 💸 Try mo na kay Juan365! Play responsibly, have fun, at i-enjoy ang bawat moment ng iyong game!

#juanababes #juan365livestream #juan365 #TheResponsibleJuan",,0,"11/12/2025 05:00",N/A,https://www.facebook.com/juan365livestream/posts/pfbid02VQ8QmYoDH54fF28jcS7KqUpeWiNdGSTt4ymvUSZ7QN2FD8ozJc8FXuPAheaC369Nl,0,0,Photos,,,,,Lifetime,1050,565,119,74,28,17,30,25,5,,,,,,,
122151390440654483,61569634500241,"Juan365 Live Stream","Warning: too hot to handle 🔥 A little mystery, a lot of power ⚡️

Music used belongs to its rightful owner. No copyright infringement intended.
#juanababes #Juan365livestream #Juan365PH #Juan365","Warning: too hot to handle 🔥 A little mystery, a lot of power ⚡️

Music used belongs to its rightful owner. No copyright infringement intended.
#juanababes #Juan365livestream #Juan365PH #Juan365",23,"11/12/2025 03:31",N/A,https://www.facebook.com/reel/1381693703584475/,1,0,Reels,,,,,Lifetime,3599,1059,544,310,114,120,74,74,,,24199.978,8.799,,0,,0
25272870839068486,61569634500241,"Juan365 Live Stream","Kapit lang mga sis! Stream na naman tayo","💄 Kapit lang mga sis! Stream na naman tayo — chikahan, tawan, at konting pa-slay lang 😉 wit@[61580479407070:2048:Juana Babe Zell]ll an@[61580337497087:2048:Juana Babe Ashley]ey ��

#juanababes #Juan365livestream #Juan365PH #Juan365 #AllInJuanSaSaya #JuanKada #TheResponsibleJuan #juantambayan",7555,"11/11/2025 23:30",uploaded,https://www.facebook.com/juan365livestream/videos/25272870839068486/,0,0,Live,,,,,Lifetime,10166,7704,7161,2033,3599,1529,921,921,,,589829.662,77.476,0,0,,
122151357056654483,61569634500241,"Juan365 Live Stream","Caught you smiling while watching🫣

Admit it — you watched twice😝

Music used belongs to its rightful owner. No copyright infringement intended.
#juanababes #Juan365livestream #Juan365PH #Juan365","Caught you smiling while watching🫣

Admit it — you watched twice😝

Music used belongs to its rightful owner. No copyright infringement intended.
#juanababes #Juan365livestream #Juan365PH #Juan365",12,"11/11/2025 20:00",N/A,https://www.facebook.com/reel/814800794737717/,1,0,Reels,,,,,Lifetime,1328,704,145,107,27,11,40,40,,,7619.65,7.681,,0,,0
122151346328654483,61569634500241,"Juan365 Live Stream","Good vibes, tawa, at chill moments lang! 🎊 DUO FOR FUN is da BEST — join na sa LIVE!🫰

Juana Babe Ashley | Juana Babe Zell⚡️

#juanababes #Juan365livestream
#AllInJuanSaSaya #JuanKada #Juan365",,0,"11/11/2025 17:00",N/A,https://www.facebook.com/juan365livestream/posts/pfbid0T6TRghuEPSrCZZ54CunHUPezHjmH7SRw4GH9d1aBiAfattJzXFzP5c4pQUuJMcCzl,0,0,Photos,,,,,Lifetime,2050,956,181,124,36,21,65,59,6,,,,,,,
122151322070654483,61569634500241,"Juan365 Live Stream","Celebrating all the winners today! 🎉🥂
Keep the fun alive, play with heart, and stay responsible! 💖🎮

#juanababes #Juan365livestream #Juan365PH
#AllInJuanSaSaya #JuanKada #Juan365 #theresponsiblejuan",,0,"11/11/2025 07:00",N/A,https://www.facebook.com/juan365livestream/posts/pfbid0319yXo5EYTsABvsyeXQQ9Dm3MvJtqhXU8haPB5Lkomfo14iVk9FWR64iMcX5KEX2dl,0,0,Photos,,,,,Lifetime,2293,1175,160,95,50,15,98,67,31,,,,,,,
122151314924654483,61569634500241,"Juan365 Live Stream","Peace of mind? Check. ✅ Funds mo, secure at laging ready kay Juan365!

#juanababes #Juan365livestream #Juan365PH #AllInJuanSaSaya #JuanKada #Juan365",,0,"11/11/2025 05:30",N/A,https://www.facebook.com/juan365livestream/posts/pfbid036em3dtwnDMQd8KUMnThA3MvyQEBbjaNNn18XvAohHva87ALiiF2WDrXwfYNVwrYDl,0,0,Photos,,,,,Lifetime,1403,681,139,81,35,23,30,28,2,,,,,,,
122151309986654483,61569634500241,"Juan365 Live Stream","Juankada 🎮🙌
Share your favorite challenging game and bakit?
Let’s find the crowd favorite!

#juanababes #Juan365livestream #Juan365PH #AllInJuanSaSaya #JuanKada #Juan365",,0,"11/11/2025 04:01",N/A,https://www.facebook.com/juan365livestream/posts/pfbid0ZdCPFZKdyM48BCoH5WLMqayaoYtGGNJdoFYyRhkKiLBuPqNbs1hv4TC1bAxKbS3Wl,0,0,Photos,,,,,Lifetime,1096,534,105,56,38,11,54,46,8,,,,,,,
122151306086654483,61569634500241,"Juan365 Live Stream","Don’t miss the fun, Juankada! 🎉

Follow our social media pages for updates, kwentuhan, and nonstop good vibes

#juanababes #Juan365livestream
#AllInJuanSaSaya #JuanKada #Juan365",,0,"11/11/2025 03:01",N/A,https://www.facebook.com/juan365livestream/posts/pfbid0wqYnCRvux3HN1NTZDr9coJWzrLStjz9aJAisXMJjHvAXtWYFqsgMGSBftgc2MrTvl,0,0,Photos,,,,,Lifetime,1020,480,63,46,10,7,16,15,1,,,,,,,
1312357803615307,61569634500241,"Juan365 Live Stream","Juana Babes assemble!","💋 Juana Babes assemble! Let’s vibe, laugh, and slay together — official good vibes only stream starts now! with@[61580395595183:2048:Juana Babe Jam]m �@[61580716220863:2048:Juana Babe Abi]bi 🌸 a@[61580479407070:2048:Juana Babe Zell]ell 💄

#juanababes #Juan365livestream #Juan365PH #Juan365 #AllInJuanSaSaya #JuanKada #TheResponsibleJuan #juantambayan",10715,"11/10/2025 23:00",uploaded,https://www.facebook.com/juan365livestream/videos/1312357803615307/,0,0,Live,,,,,Lifetime,9981,7132,9324,2905,4350,2069,774,774,,,862561.608,124.109,0,0,,
122151264500654483,61569634500241,"Juan365 Live Stream","Stay connected, Juankada! 💛

Follow our official social media pages para updated ka sa good vibes, latest happenings, at special surprises! ✨

#juanababes #Juan365livestream
#AllInJuanSaSaya #JuanKada #Juan365",,0,"11/10/2025 20:30",N/A,https://www.facebook.com/juan365livestream/posts/pfbid02kimgef5MRQ5af8EP6yt9DpgcodFqwpjGPjhxgwQ63K9LJj4R6GTocUF9B1p2Jpq5l,0,0,Photos,,,,,Lifetime,2495,1227,190,114,59,17,100,90,10,,,,,,,
122151256400654483,61569634500241,"Juan365 Live Stream","Missed mo ba kami? Kasi kami, sobra ka naming na-miss! 🥹
magbabalik ang saya ng Juan365livestream kasama ang mga JUANABABES! 💃🎤

📲 Kita-kits mamaya sa LIVE, Juankada!

#juanababes #Juan365livestream #Juan365PH
#AllInJuanSaSaya #JuanKada #Juan365 #TheResponsibleJuan",,0,"11/10/2025 18:27",N/A,https://www.facebook.com/juan365livestream/posts/pfbid0wKdBsfVZjjDXN1qD8jRBdTDspMhDuh5dWBvj3VnMYBQNURPMwz1abDnxzmH2gST3l,0,0,Photos,,,,,Lifetime,2052,945,219,119,77,23,124,115,8,1,,,,,,
122151213416654483,61569634500241,"Juan365 Live Stream","JUANKADA ROLL CALL!
Sino’ng solid followers natin d’yan? 💪
Let’s see sino ang pinaka-aktibo sa ating JuanKada🔥

#juanababes #Juan365livestream #Juan365PH
#AllInJuanSaSaya #JuanKada #Juan365 #TheResponsibleJuan",,0,"11/10/2025 05:08",N/A,https://www.facebook.com/juan365livestream/posts/pfbid0mQCPK3S9zqdG681zJ1Ccx6FYAXTQLbq4jwoLJxCchczPMuDdMRQqxc9L6nZvFDLRl,0,0,Photos,,,,,Lifetime,3925,1825,355,169,139,47,326,260,32,34,,,,,1,
122151206174654483,61569634500241,"Juan365 Live Stream","My face when the beat switched to ‘hey what’s goin’ on’👉😳

Wait—bakit ang cute ng switch??😝

#juanababes #juan365livestream #juan365","My face when the beat switched to ‘hey what’s goin’ on’👉😳

Wait—bakit ang cute ng switch??😝

#juanababes #juan365livestream #juan365",23,"11/10/2025 03:00",N/A,https://www.facebook.com/reel/1443248943857490/,1,0,Reels,,,,,Lifetime,1921,921,207,127,47,33,60,60,,,11605.518,7.453,,0,,0
122151205694654483,61569634500241,"Juan365 Live Stream","iPhone 17 Pro, CLAIMED by Juankda Ariel Adona! 🔥📱
Surpresa ni Juan—SOLID! Congratulations 🤩

#juanababes #Juan365livestream #Juan365PH
#AllInJuanSaSaya #JuanKada #Juan365PH #TheResponsibleJuan",,0,"11/10/2025 02:52",N/A,https://www.facebook.com/juan365livestream/posts/pfbid0tcoKbsLJSH1oAPHFPCYZ4J2txZoM3gVDBAZMS3qvxfQmrtLdc5EjhhdymgQRHfd3l,0,1,Videos,,,,,Lifetime,,486,112,80,32,0,31,31,,,,,,,,
122151200408654483,61569634500241,"Juan365 Live Stream","JUAN Guess the Word!
Kaya mo bang ayusin ‘to, Juankada? 👀
“ASJBENABAU” — ano kayang word ‘yan?

Comment mo ang sagot mo ⬇️
Baka ikaw pa ang unang makasagot nang tama! 💬✨

#juanababes #Juan365livestream #Juan365PH
#AllInJuanSaSaya #JuanKada #Juan365 #TheResponsibleJuan""",,0,"11/10/2025 01:00",N/A,https://www.facebook.com/juan365livestream/posts/pfbid027BZM4GgPSy9PEpDiwMhFsfHRLgTxk9RRvPDsbaeJXacbryB6ZnNsgqhNb7cdBJUJl,0,0,Photos,,,,,Lifetime,4578,2204,284,128,139,17,282,263,19,,,,,,,
122151188924654483,61569634500241,"Juan365 Live Stream","Paldo goals unlocked this Monday! 💸
Simula pa lang ng linggo, umaapaw na ang swerte, Juankada! 🔥
Claim mo na ‘yan — baka ikaw na next! 💰🙌

#juanababes #Juan365livestream #Juan365PH
#AllInJuanSaSaya #JuanKada #Juan365 #TheResponsibleJuan",,0,"11/09/2025 22:00",N/A,https://www.facebook.com/juan365livestream/posts/pfbid09JChR69TSNhLw6wydAC5Le7EsVfJTvhSrSbUJH5Lfq93VpC9brKULaJwcXmVcjXGl,0,0,Photos,,,,,Lifetime,2503,1337,196,99,71,26,96,80,16,,,,,,1,
122151182552654483,61569634500241,"Juan365 Live Stream","✅ Awareness saves lives.
Start with being ready Juankada.Stay safe everyJuan🙏

#Juan365livestream #Juan365 #juanababes",,0,"11/09/2025 20:08",N/A,https://www.facebook.com/juan365livestream/posts/pfbid024TrnHcqpt5u6ejTKYBW6VLEYtPFHYZkMMfT3sdiQXzyTrknDKGDLwEFSmLJVyh3hl,0,1,Photos,,,,,Lifetime,890,488,103,76,16,11,28,23,5,,,,,,,
122151178364654483,61569634500241,"Juan365 Live Stream","Bagyo alert! ⚠️
Huwag kalimutang maghanda—bago, habang at pagkatapos ng bagyo. 🌧💙”

#juanababes #Juan365livestream #AllInJuanSaSaya #JuanKada #Juan365",,0,"11/09/2025 19:08",N/A,https://www.facebook.com/juan365livestream/posts/pfbid02QhecftjWztTtrf1KiBptXyyf8yXXcTDnG3oh8EXMpMyLcPyxCT1bdcGDKHPqCwmol,0,0,Photos,,,,,Lifetime,1049,548,102,75,18,9,16,12,4,,,,,,1,
122151132530654483,61569634500241,"Juan365 Live Stream","Stay dry, stay safe, stay ready. ☔️💛
Emergency kit is a must this rainy season!

#juanababes #Juan365livestream #Juan365PH
#AllInJuanSaSaya #JuanKada #Juan365 #TheResponsibleJuan",,0,"11/09/2025 05:00",N/A,https://www.facebook.com/juan365livestream/posts/pfbid02mfbRPAK7dGFu8kDWP4FhLkmG8aEuH2ArsLouyENQxGjJ8Nmdv16rey6kQs98Dd3Kl,0,0,Photos,,,,,Lifetime,1420,782,127,88,23,16,35,33,2,,,,,,1,
122151126014654483,61569634500241,"Juan365 Live Stream","Ang sikreto sa masayang paglalaro? 🎮
👉 BALANCE!
Sino dito marunong magpahinga after maglaro? Comment “ME” kung ikaw ’yan! 😎

#juanababes #Juan365livestream #Juan365PH
#AllInJuanSaSaya #JuanKada #Juan365 #TheResponsibleJuan",,0,"11/09/2025 03:00",N/A,https://www.facebook.com/juan365livestream/posts/pfbid02YP1RkNYStZcaiuTGfC2aAurcNKbAR6eKimQur6Z6cpxYyX2sq7uubBM63d97iSncl,0,0,Photos,,,,,Lifetime,1738,852,182,103,66,13,89,83,6,,,,,,,
122151115262654483,61569634500241,"Juan365 Live Stream","☁️✨ Stream paused, cuteness not cancelled 💛 stay tuned!

#juanababes #juan365livestream #juan365","☁️✨ Stream paused, cuteness not cancelled 💛 stay tuned!

#juanababes #juan365livestream #juan365",10,"11/08/2025 23:01",N/A,https://www.facebook.com/reel/2194926477661170/,0,0,Reels,,,,,Lifetime,2497,923,164,118,32,14,72,72,,,9096.237,4.861,,0,,0
122151110114654483,61569634500241,"Juan365 Live Stream","🧩 JUANuzzle Time!
Kaya mo bang hulaan, Juankada?
I-comment mo na ang sagot mo bago maunahan ng iba! 👀

Clue: Lagi mo silang inaabangan at 2 beses mo silang napapanood

#juanababes #Juan365livestream #Juan365PH
#AllInJuanSaSaya #JuanKada #Juan365 #TheResponsibleJuan",,0,"11/08/2025 21:31",N/A,https://www.facebook.com/juan365livestream/posts/pfbid0d2DEPwDxustE7VF3QyAo67y6j9BYuc22v34h4zKWagJj1mkQ9CtwZqW83coxVWevl,0,0,Photos,,,,,Lifetime,2881,1349,343,127,156,60,249,234,15,,,,,,,
122151102284654483,61569634500241,"Juan365 Live Stream","Livestream postponed! ⚠️
Stay safe Juankada. Kita-kits sa susunod na stream! 💛

#juanababes #Juan365livestream #AllInJuanSaSaya #JuanKada #Juan365",,0,"11/08/2025 18:42",N/A,https://www.facebook.com/juan365livestream/posts/pfbid0256fQHvBsjxTnmFaVDoQFfprBrCTAN2G3xuYUTyzFUxvTBNYbE7BiTbhnA4gRGooCl,0,0,Photos,,,,,Lifetime,4108,1487,364,228,87,49,99,90,8,1,,,,,,
122151068636654483,61569634500241,"Juan365 Live Stream","Big congrats to the winners! 🥳
Play for fun, stay responsible, and keep the good vibes rolling! 🎮✨
#juanababes #Juan365livestream #Juan365PH
#AllInJuanSaSaya #JuanKada #Juan365 #theresponsiblejuan",,0,"11/08/2025 07:01",N/A,https://www.facebook.com/juan365livestream/posts/pfbid0Ry3FPJpEJ3LzSMrmYuHKQY5fCvJs1p9WyrH8SpdWxgS2gmyBaxLq7reQuDwxtpN6l,0,0,Photos,,,,,Lifetime,2038,1069,144,81,42,21,80,55,25,,,,,,,
