"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Total clicks","Other Clicks","Link Clicks","Matched Audience Targeting Consumption (Photo Click)","Approximate content monetization earnings","Negative feedback from users: Hide all","Negative feedback from users: Hide"
122157377918762707,61572881214141,Juan365,"Ilang Hats ang kaya mong hanapin, Juankada?

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"09/24/2025 03:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0sefVyE7waRVqU1juEBGefoKMx3TbVxrp75RBo8MG75GZyN7WwkEvMmFEtSnYC7YHl,0,0,Photos,,,,,Lifetime,31560,17891,503,238,220,45,,,,1037,650,40,347,0.35,2,1
122157363638762707,61572881214141,Juan365,"Join na, Juankada! 😉",,0,"09/24/2025 01:20",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02KXYCRFoYKZUpnaSEZTJ29pHA5jQJDQoQbmd2FEzWQzVTzKBnaqL1ebhgsJhqG3XNl,0,1,Photos,,,,,Lifetime,23652,13456,460,220,203,37,,,,601,516,1,84,0,5,1
122157359402762707,61572881214141,Juan365,,,0,"09/24/2025 00:49",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid03bBhq6dG2gFmMxArJ4jjr7TzRf4pnnpPdpGPGq3EU3j9CC38FS1NRnUToUqsYvahl,0,1,Photos,,,,,Lifetime,55161,32517,314,248,51,15,,,,1010,766,,244,0,5,1
122157306998762707,61572881214141,Juan365,"Need a break?  Here’s a step-by-step guide on how to set self-exclusion para safe at chill ang laro mo, Juankada.

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada  #TheResponsibleJuan","Need a break?  Here’s a step-by-step guide on how to set self-exclusion para safe at chill ang laro mo, Juankada.

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada  #TheResponsibleJuan",63,"09/23/2025 21:30",auto,https://www.facebook.com/Juan365officialpage/videos/818798217235891/,1,0,Videos,,,,,Lifetime,29944,9739,439,258,111,70,129646.972,4.836,0,258,258,,,0.1,,
122157277418762707,61572881214141,Juan365,"Extra perks, extra saya—lahat yan makukuha mo! ✨
Follow Juan365 on Instagram and stay updated!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada",,0,"09/23/2025 17:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0T6tiM3e8RU81zujZFNwaYrDnDvNA6fJtrQCsoNAezTyhWkbGCNEeggMnRRPe3BYnl,0,0,Photos,,,,,Lifetime,43819,26080,598,313,255,30,,,,977,834,,143,0.64,2,3
122157215030762707,61572881214141,Juan365,"Bagyo Safety 101! 🌧️
Juankada, stay safe at handa palagi. 💙
Siguraduhin naka-secure ang bahay, may emergency kit, charged ang gadgets, at updated sa balita.
Safety first para sa ating lahat! 🙏

#Juan365 #Juan365PH #JuanKada",,0,"09/23/2025 07:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02fViF4YmTgRTUtDQCXYt1Zhwne7m4nNTxGPiHbgSNqVUBG6mQThkd7CjxEUzXtJ6Sl,0,0,Photos,,,,,Lifetime,21495,13062,323,211,84,28,,,,260,202,,58,0.25,,
122157188504762707,61572881214141,Juan365,"Manatiling alerto at handa sa mga oras na ito, Juankada! ⚠️ 

Iwasan ang paglabas kung hindi kinakailangan. Mag-ingat at manatiling ligtas! 🙏🌧️

#Juan365 #Juan365PH #JuanKada",,0,"09/23/2025 04:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid031fF3WvDwb86Np7TudzyKRz4hq1uCYZDKPsp4mkdnHJyPCxvZ9GFHmpeG95XiyyZEl,0,0,Photos,,,,,Lifetime,23132,14158,341,223,81,37,,,,348,250,60,38,0.27,2,1
122157173978762707,61572881214141,Juan365,"Nakapasok na si Bagyong Opong, kaya mahalagang maging handa at ligtas sa panahon ng sakuna. Alamin ang contact information ng mga organisasyong makakatulong sa atin. ⛈️☔️
Keep safe and dry, JuanKada!

#Juan365 #Juan365PH #JuanKada",,0,"09/23/2025 02:22",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0oazJSdmCKAgrj1VHgs1C5xu3KBQLpEYQMGqbWqxBu3sL25WLtybpg6iGrWLVHHCSl,0,1,Photos,,,,,Lifetime,20503,12154,228,165,38,25,,,,200,165,,35,0,,2
122157154532762707,61572881214141,Juan365,"Ingat tayo, Juankada!

Bagamat nakalabas na si Bagyong Nando, may LPA pa rin sa labas ng bansa na patuloy na nagdadala ng ulan sa'tin. Huwag kalimutang magdala ng payong at magdoble-ingat sa biyahe.

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"09/23/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0mzAF4NEmCUehLeeoqWpTfCEwEuYbDGPnGG8d9d2JcHmuQZSUd7u1k7fa985cfKGEl,0,0,Photos,,,,,Lifetime,25766,15180,580,277,274,29,,,,602,550,,52,0.26,2,1
122157130484762707,61572881214141,Juan365,"100 days left to make it happen! Ano pa ang goals mo this 2025?

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"09/22/2025 21:30",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02QL2Na4NqfRFWWW28AouVC4DXHWoR7wzbxi4rhkUmVv2M2yHnVbbx2Uu1r2EdR8H5l,0,0,Photos,,,,,Lifetime,35503,20638,510,283,201,26,,,,960,800,,160,0.5,4,1
122157090524762707,61572881214141,Juan365,"Trivia time! Sa Juan365, ilang beses bumubuhos ang Money Rain kada araw?

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"09/22/2025 17:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0Am4Jz6J96tV9xfejcDxmGViXUgkdhhFQCobcLiYvLFXPDMfcQDiDF2jRSAP7wseDl,0,0,Photos,,,,,Lifetime,69406,39592,1547,853,635,59,,,,2124,1882,1,241,0.92,1,4
122157022178762707,61572881214141,Juan365,"Never share your password or OTP. Kahit sa tropa!
🔒 Ingat sa scam, para tuloy-tuloy ang saya.

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #JuanAlert","Never share your password or OTP. Kahit sa tropa!
🔒 Ingat sa scam, para tuloy-tuloy ang saya.

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #JuanAlert",11,"09/22/2025 07:00",N/A,https://www.facebook.com/Juan365officialpage/videos/2505724633130741/,1,0,Videos,,,,,Lifetime,19351,17118,483,310,124,49,46050.826,2.712,0,213,212,1,,0,,
122156985344762707,61572881214141,Juan365,"Sagutin na, Juankada! Ano ang nagpapasaya sa’yo? 😍📝

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"09/22/2025 03:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02GKzSUA9Yrs5G8GHDuZTECfhtkodURTb7Yb3NTKoBs44pDtcCmgKqmzkp8B2u3AkTl,0,0,Photos,,,,,Lifetime,43201,23957,1042,416,552,74,,,,1348,1198,16,134,0.53,2,2
122156961746762707,61572881214141,Juan365,"Free credits gusto? Follow ayaw?

How to Join:
1. Follow Juan365  on Facebook.
2. Tap the “...” beside Sign Up on our FB page.
3. Select “Invite Friends”, tap “Select All”, then hit Send Invites.
4. Take a screenshot showing you invited your friends.
5. I-comment ang screenshot as proof na naka-follow ka at nag-invite ng tropa.

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"09/22/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0HnxUKpbGivCDY4pgaoCxMSwBML3YUgqzu72RQBNRbBgoUMA3nF2zqq25AZUP5jk7l,0,0,Photos,,,,,Lifetime,13956,7928,953,421,426,106,,,,1170,1012,18,140,0.51,1,1
122156943722762707,61572881214141,Juan365,"Juankada! Your cashback is calling—i-redeem mo na at i-level up ang araw mo!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada  #GforEveryJuan",,0,"09/21/2025 21:30",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid07H8QBMnrYbbytXHcDaLTD6QV2pZAfRy1mMJh6gnAqg6Gh83tRZggmwAmH3xPFrRrl,0,0,Photos,,,,,Lifetime,21735,12948,436,196,199,41,,,,671,570,24,77,0.28,2,1
122156913362762707,61572881214141,Juan365,"Handa ka na ba sa colorful spins at endless surprises, Juankada?
Play now sa Juan365 and let the fun take flight!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada  #GforEveryJuan","Handa ka na ba sa colorful spins at endless surprises, Juankada?
Play now sa Juan365 and let the fun take flight!

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada  #GforEveryJuan",6,"09/21/2025 17:01",N/A,https://www.facebook.com/reel/1160525149307608/,1,0,Reels,,,,,Lifetime,49462,38177,1089,719,286,84,118850.209,3.145,0,434,433,1,,0.05,,
122156856866762707,61572881214141,Juan365,"🇵🇭 EJ Obiena dominates the skies once again, securing GOLD at the Atletang Ayala World Pole Vault Challenge! 🌟

With unmatched skill and determination, the Filipino pole vault sensation continues to make history and bring pride to the nation. 🙌

📅 September 21, 2025
📍 World-class. World-ranked. World-champion.

#Juan365 #Juan365PH #AllinJuanSaSaya #Juankada #Juansports",,0,"09/21/2025 08:50",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02dAQBmSehRqRhDQmBKTiYc5V9xHAapdDbiKUjQJ6iAGW1bM9EmvuLN7HeBN7yE2rYl,0,0,Photos,,,,,Lifetime,32380,19926,360,232,104,24,,,,256,199,,57,0.38,2,1
122156833814762707,61572881214141,Juan365,"Masaya ang laro, pero mas masaya kung may oras ka rin para sa pahinga. ⏰ Diba, Juankada?

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya  #JuanKada  #TheResponsibleJuan",,0,"09/21/2025 07:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid09FUGYKMni8t3BzHUZivWKQxrmmBB7REobfn7JMterPsNmPrsiV4r3WGyfS98drYZl,0,0,Photos,,,,,Lifetime,35863,20524,448,247,166,35,,,,617,499,32,86,0.44,5,1
122156801498762707,61572881214141,Juan365,"Alin ang mas exciting para sa’yo, Juankada?

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Alin ang mas exciting para sa’yo, Juankada?

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",10,"09/21/2025 03:01",N/A,https://www.facebook.com/reel/795135429555813/,1,0,Reels,,,,,Lifetime,24393,23254,882,535,284,63,63813.531,3.009,0,355,354,1,,0.01,,
122156777204762707,61572881214141,Juan365,"All-in sa saya, Juankada!
Get the hottest updates, exclusive offers, at latest announcements, join our official TG Channel!

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","All-in sa saya, Juankada!
Get the hottest updates, exclusive offers, at latest announcements, join our official TG Channel!

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",10,"09/21/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/videos/1188338883209711/,1,0,Videos,,,,,Lifetime,16693,14887,439,279,122,38,35069.544,2.357,0,247,246,1,,0,,
122156758820762707,61572881214141,Juan365,"Sino dito ang naka-LSS na sa Christmas songs? Share your fave!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Sino dito ang naka-LSS na sa Christmas songs? Share your fave!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",9,"09/20/2025 21:30",N/A,https://www.facebook.com/Juan365officialpage/videos/1308660667560090/,1,0,Videos,,,,,Lifetime,21882,19670,446,282,123,41,42870.262,2.199,0,144,144,,,0,,
122156731694762707,61572881214141,Juan365,"SuperAce ang sagot sa non-stop action.
Shuffle up at sabay sabay tayo sa ace vibe!

Download the Juan365 app & join the fun! Message us to guide you! 🧡

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada  #GforEveryJuan","SuperAce ang sagot sa non-stop action.
Shuffle up at sabay sabay tayo sa ace vibe!

Download the Juan365 app & join the fun! Message us to guide you! 🧡

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada  #GforEveryJuan",11,"09/20/2025 17:01",N/A,https://www.facebook.com/Juan365officialpage/videos/4254026091539354/,1,0,Videos,,,,,Lifetime,8470,7383,449,273,130,46,29937.524,4.506,0,400,400,,,0,,
122156648792762707,61572881214141,Juan365,"Heads up, Juankada! 🚨
Huwag patulan ang suspicious links o messages — IGNORE agad! 
Makipag-usap lamang sa Juan365 CSR at Juan365 Official FB Page.

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada  #JuanAlert",,0,"09/20/2025 07:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0cKoZKiLFaNfrhmC91zgSbi2cqeXM2NMbQCB9nPqr6FRwbVEvradb7NYYC4hCLevKl,0,0,Photos,,,,,Lifetime,32811,20008,404,269,97,38,,,,531,437,1,93,0.41,4,1
122156635454762707,61572881214141,Juan365,,,0,"09/20/2025 05:23",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02Rur2Fi69xSA7nAG2FX5X9sNr77Q9AwR8ZKF6MwtRHN5Tu8mT6Uzf7BAhAQFToLfl,0,1,Photos,,,,,Lifetime,40717,23093,326,246,45,35,,,,987,488,,499,0,3,1
122156618444762707,61572881214141,Juan365,"Kung bibigyan ka ngayon… anong una mong gagawin? Comment below! 👇

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"09/20/2025 03:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0k2N2BBobqdHTn7SQX2wVbhmUQvtMv1Y4GgcEECXKXuuB5VtSXXFP876BYrFgqMAkl,0,0,Photos,,,,,Lifetime,50358,28079,1553,620,816,117,,,,1955,1794,,161,0.66,2,1
122156592008762707,61572881214141,Juan365,"Sige nga, itapat mo nga?

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #GforEveryJuan","Sige nga, itapat mo nga?

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #GforEveryJuan",10,"09/20/2025 00:01",N/A,https://www.facebook.com/Juan365officialpage/videos/1449917136238880/,1,0,Videos,,,,,Lifetime,27598,21687,810,472,297,41,82321.684,3.611,0,942,942,,,0,,
122156569952762707,61572881214141,Juan365,"Wallpaper pa lang, panalo na! diba, Juankada? 🤩

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"09/19/2025 21:30",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid026GNYm6qweiCqS3PTi5FQ7aiJNRGNia5QsQBtNUrBde6Ej1EGWXyEsDgZkM5rCwpol,0,0,Photos,,,,,Lifetime,24420,14147,341,213,107,21,,,,330,260,,70,0.31,1,1
122156533670762707,61572881214141,Juan365,"Time to choose your power-up, Juankada! Anong pipiliin mo?

Download the Juan365 app & join the fun! Message us to guide you! 🧡

#Juan365  #Juan365PH  #AllInJuanSaSaya  #JuanKada",,0,"09/19/2025 17:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0t5nK9NRuRM76ZfuKnDaMsEz7Tpn9emWu2DM1XzxxDxhWa9CdwfTcuB1C4fhnLH25l,0,0,Photos,,,,,Lifetime,47170,27638,941,434,415,92,,,,1336,1101,19,216,0.54,3,3
122156461964762707,61572881214141,Juan365,"Bawal magpahuli! Harapin ang bagong hamon kay Joker Ace, only on Juan365 🔥

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #GforEveryJuan","Bawal magpahuli! Harapin ang bagong hamon kay Joker Ace, only on Juan365 🔥

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #GforEveryJuan",19,"09/19/2025 07:01",N/A,https://www.facebook.com/Juan365officialpage/videos/1151276043520358/,1,0,Videos,,,,,Lifetime,7915,7590,343,218,96,29,30340.861,4.45,0,211,210,1,,0.03,,
122156415374762707,61572881214141,Juan365,"Alam mo ba, Juankada? Mas masaya ang laro kapag alam mo ang limit mo!
Play smart, play safe — enjoy responsibly!

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan","Alam mo ba, Juankada? Mas masaya ang laro kapag alam mo ang limit mo!
Play smart, play safe — enjoy responsibly!

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #TheResponsibleJuan",10,"09/19/2025 03:01",N/A,https://www.facebook.com/Juan365officialpage/videos/762972490033264/,1,0,Videos,,,,,Lifetime,10823,8093,330,206,65,59,29596.708,3.349,0,343,286,57,,0,,
122156360702762707,61572881214141,Juan365,"🎄✨ 14 Fridays na lang, Juankada! ✨🎄
Amoy Pasko na sa Juan365! 
Ano’ng handa ang NEVER missing sa Christmas table ninyo? Share your fave at baka ikaw ang swertehin 🎉

Sumali na! Here’s how:
1️⃣ Follow Juan365  at  i Download ang Juan365 APP https://apps.apple.com/ph/app/juan365/id6749568347 💙
2️⃣ Share this post para mas marami ang makasali 
3️⃣ Comment your User ID + attach a screenshot na naka-download ka na ng Juan365 App at naka-follow ka sa page 
4️⃣ Tag 5 friends para sabay-sabay ang saya! 

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","🎄✨ 14 Fridays na lang, Juankada! ✨🎄
Amoy Pasko na sa Juan365! 
Ano’ng handa ang NEVER missing sa Christmas table ninyo? Share your fave at baka ikaw ang swertehin 🎉

Sumali na! Here’s how:
1️⃣ Follow @[61572881214141:2048:Juan365]  at  i Download ang Juan365 APP https://apps.apple.com/ph/app/juan365/id6749568347 💙
2️⃣ Share this post para mas marami ang makasali 
3️⃣ Comment your User ID + attach a screenshot na naka-download ka na ng Juan365 App at naka-follow ka sa page 
4️⃣ Tag 5 friends para sabay-sabay ang saya! 

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",10,"09/18/2025 21:00",N/A,https://www.facebook.com/Juan365officialpage/videos/1365117415616220/,1,0,Videos,,,,,Lifetime,23474,19582,964,405,321,238,60922.372,3.062,0,685,432,253,,0,,
122156337938762707,61572881214141,Juan365,"Discover the ultimate gaming experience with 759 Gaming —
sama na sa saya, Juankada!

Download the Juan365 app & join the fun! Message us to guide you! 🧡

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Discover the ultimate gaming experience with 759 Gaming —
sama na sa saya, Juankada!

Download the Juan365 app & join the fun! Message us to guide you! 🧡

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",10,"09/18/2025 18:00",N/A,https://www.facebook.com/Juan365officialpage/videos/1825113705030081/,1,0,Videos,,,,,Lifetime,12737,11483,598,297,232,69,39507.694,3.701,0,370,370,,,0,,
122156304770762707,61572881214141,Juan365,"Salamat, Alas Pilipinas! 🇵🇭 

Ang bawat palo at puntos ay nagsalita ng tapang at pagmamahal sa Pilipinas. Mabuhay ang pusong palaban! ❤️💙

#Juan365PH #Juan365  #AllInJuanSaSaya #JuanKada #JuanSports",,0,"09/18/2025 14:58",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid023nS4nkTtDrM1TYxNZzkRaYjsuSzQMTZf6emsvb6GQm6JC4FhUkWMUSS19ZsxdNB7l,0,0,Photos,,,,,Lifetime,39167,23093,362,246,96,20,,,,536,409,15,112,0.52,3,
122156276990762707,61572881214141,Juan365,"📣 ADVISORY: System Maintenance (Maya & GCash) – September 19, 2025

Hi Juankada!

Please be informed na may scheduled system maintenance ang ilang financial services sa September 19, 2025 (Friday).

🔧 Maya Maintenance

⏰ 2:00 AM – 3:00 AM

❌ Withdrawals temporarily unavailable

✅ Deposits remain available

🔧 GCash / BancNet Maintenance

⏰ 12:00 AM – 1:00 AM: GCash Card services

⏰ 1:00 AM – 2:00 AM: Bank Transfers and QRPH Payments via GCash

✅ Express Send will still be available

‼️ Plan your transactions ahead to avoid any inconvenience.

Salamat po sa inyong pang-unawa at patuloy na pagtitiwala! 🙏

#Juan365 #MaintenanceUpdateMAYA #QuickFixOnly #TheResponsibleJuan #AllInJuanSaSaya",,0,"09/18/2025 09:57",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0FNx3a12CZ3ywYsoz5KrGyBbE1D3Sk26XXgVKMKXU9RbQKv6XszSWehfnxHvuTp73l,0,0,Photos,,,,,Lifetime,24515,14202,258,174,68,16,,,,483,403,33,47,0.1,1,1
122156255732762707,61572881214141,Juan365,"Free Credits dust para sa maglalapag ng User ID!

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"09/18/2025 07:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0aBxZnepixxibsQzG2RPEsy8JXEUuv4LwrnCizN8fKrHTu3MC2hhDMgLQtaRsuYeCl,0,0,Photos,,,,,Lifetime,79376,42925,2045,722,1183,140,,,,3589,3236,2,351,0.32,7,5
122156218118762707,61572881214141,Juan365,"Congratulations sa 10 lucky Juankada! Enjoy your 100 FREE Juan365 Credits!

Follow Juan365 para updated ka sa mga susunod na ganap!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada","Congratulations sa 10 lucky Juankada! Enjoy your 100 FREE Juan365 Credits!

Follow Juan365 para updated ka sa mga susunod na ganap!

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",11,"09/18/2025 03:01",N/A,https://www.facebook.com/Juan365officialpage/videos/1428730828433088/,1,0,Videos,,,,,Lifetime,21571,17554,851,523,276,52,70747.646,4.022,0,1033,932,101,,0,,
122156194370762707,61572881214141,Juan365,"Ready na ba kayo, Juankada? 🏐💥 

🇵🇭 PHI vs IRN 🇮🇷 sa FIVB Men’s World Championship!

📅 Sept 18 | 🕠 5:30 PM

Suportahan ang ating mga manlalaro—ipakita ang lakas ng Pinoy! 💪

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada #JuanSports",,0,"09/18/2025 00:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02VxTFmqHCZLryoyyJv3QwP8qjop44K5FqDVr39bAXcgrxCzhG5aJ4x9ouqYutQ9sLl,0,0,Photos,,,,,Lifetime,22521,13770,280,204,48,28,,,,212,129,40,43,0.16,3,1
122156159918762707,61572881214141,Juan365,"Sorry Juankada, nabusy yung creatives team namin eh! 😅 Ayaw din naman namin na hindi kayo ma-update kaya kami na muna nag-edit😁

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada",,0,"09/17/2025 18:45",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid0EjVRGV9W878s92ZLbcjH5qB7W1M9LdTAEEe1ZWzB52eMqghy26NW5nRrEobiPsQ3l,0,0,Photos,,,,,Lifetime,29267,17346,439,275,127,37,,,,475,418,2,55,0.12,1,4
122156149100762707,61572881214141,Juan365,"Think fast. Play smart. Outsmart the Joker or get played!
Walang daya, walang takas—kaya mo ba siyang talunin? Prove it today!

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada  #GforEveryJuan","Think fast. Play smart. Outsmart the Joker or get played!
Walang daya, walang takas—kaya mo ba siyang talunin? Prove it today!

Download the Juan365 app & join the fun, Juankada! Message us to guide you! 🧡

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada  #GforEveryJuan",20,"09/17/2025 16:30",N/A,https://www.facebook.com/Juan365officialpage/videos/1314083140410747/,1,0,Videos,,,,,Lifetime,18498,16767,417,280,99,38,68645.078,4.113,0,280,279,1,,0.06,,
122156087396762707,61572881214141,Juan365,"Gaming is fun.
Overspending? Never.
Smart play is the real win.
Stay in Control, everyJuan.

Huwag pahuli—join the fun with Juan! Message us to guide you, Juankada 🧑‍🌾🎉

#Juan365 #Juan365PH #AllInJuanSaSaya #JuanKada  #TheResponsibleJuan",,0,"09/17/2025 07:00",N/A,https://www.facebook.com/Juan365officialpage/posts/pfbid02eAcJoTvaFLK66avqYoCeF898ZhWJ4gKLLDD7N2sqZqAHUeykMTjVDiyjPhAFS8gHl,0,0,Photos,,,,,Lifetime,33845,20234,535,317,166,52,,,,517,417,1,99,0.14,7,1
122156055200762707,61572881214141,Juan365,"Your reel",,10,"09/17/2025 03:01",N/A,https://www.facebook.com/Juan365officialpage/videos/1477575853484393/,0,0,Videos,,,,,Lifetime,14828,18272,582,362,153,67,49286.066,2.604,0,246,242,4,,0,,
